年月日,時刻コード,始値(円/kWh),高値(円/kWh),安値(円/kWh),終値(円/kWh),平均(円/kWh),約定量合計(kWh),約定件数
2026/04/18,1,23.00,23.10,8.87,8.94,16.38,274750,105
2026/04/18,2,23.00,26.15,8.44,23.05,20.37,375000,95
2026/04/18,3,23.00,25.10,8.40,22.00,20.03,360550,79
2026/04/18,4,23.00,23.00,8.71,22.00,14.39,166200,70
2026/04/18,5,23.27,23.74,6.92,20.40,14.90,238450,87
2026/04/18,6,24.00,24.36,9.23,23.63,16.39,303200,89
2026/04/18,7,24.00,35.00,9.04,9.04,22.09,605150,144
2026/04/18,8,23.56,26.69,8.44,10.41,17.44,348750,126
2026/04/18,9,24.14,35.00,8.62,18.50,23.70,668450,176
2026/04/18,10,24.14,35.00,8.61,18.50,23.27,568000,175
2026/04/18,11,24.56,30.00,10.54,26.08,22.15,306750,134
2026/04/18,12,23.42,23.99,9.53,9.99,17.89,233950,127
2026/04/18,13,18.38,18.87,8.63,12.50,13.91,228700,131
2026/04/18,14,15.88,26.00,6.83,12.01,14.76,157600,112
2026/04/18,15,14.81,17.00,6.68,8.01,12.53,248000,151
2026/04/18,16,12.97,18.13,6.92,9.99,11.12,263550,134
2026/04/18,17,8.57,16.55,7.00,7.00,10.45,312800,167
2026/04/18,18,8.51,12.00,5.00,5.00,9.73,535200,189
2026/04/18,19,8.30,10.50,0.02,0.02,9.53,624950,215
2026/04/18,20,3.50,10.00,3.00,7.04,8.26,567900,191
2026/04/18,21,5.00,14.75,4.01,4.01,8.55,204800,163
2026/04/18,22,12.86,13.03,0.01,2.00,7.97,338100,207
2026/04/18,23,12.86,13.03,0.01,3.99,8.19,348050,221
2026/04/18,24,12.86,13.03,3.00,3.99,8.34,336700,218
2026/04/18,25,14.24,14.41,0.01,3.89,6.38,262950,208
2026/04/18,26,7.39,13.03,0.01,10.96,5.54,282800,208
2026/04/18,27,3.31,10.39,0.01,1.99,6.57,736500,303
2026/04/18,28,7.58,14.68,0.99,4.00,7.50,411550,229
2026/04/18,29,7.90,16.77,5.93,12.89,9.44,462100,256
2026/04/18,30,12.86,15.20,6.00,8.96,9.74,263500,209
2026/04/18,31,14.65,17.19,6.74,10.00,11.48,323700,240
2026/04/18,32,10.00,17.11,7.00,12.99,12.71,562850,305
2026/04/18,33,15.88,17.95,7.06,9.00,11.80,316350,233
2026/04/18,34,20.93,21.11,6.62,6.62,11.81,279850,219
2026/04/18,35,22.93,25.00,8.10,9.99,13.73,387200,215
2026/04/18,36,22.98,23.15,8.03,9.22,11.44,470000,186
2026/04/18,37,29.34,30.27,8.03,9.99,15.98,563100,231
2026/04/18,38,34.83,35.83,8.61,18.62,17.13,867150,277
2026/04/18,39,24.00,25.07,8.62,19.01,20.51,277000,151
2026/04/18,40,23.70,25.77,8.23,16.65,13.33,484650,193
2026/04/18,41,24.93,25.00,8.57,10.62,12.74,562200,199
2026/04/18,42,23.42,23.59,8.58,15.01,16.96,182200,135
2026/04/18,43,23.42,23.59,8.44,16.60,12.07,590900,220
2026/04/18,44,23.27,23.44,8.45,19.00,12.31,632050,212
2026/04/18,45,23.70,25.77,8.44,20.00,13.26,625100,225
2026/04/18,46,18.30,19.88,8.44,14.00,14.11,167300,103
2026/04/18,47,18.30,22.00,8.44,16.64,16.72,166150,123
2026/04/18,48,18.93,19.10,8.44,16.60,15.46,143850,119
